Name,Path,Type,Size
041-diferenciar valor y contenido,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\041-diferenciar valor y contenido",directory,7488
042-lo hacemos funcionar de forma dinamica,"/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\002-Propiedades, atributos y métodos\042-lo hacemos funcionar de forma dinamica",directory,5756
003-Eventos; asociación de acciones a eventos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\003-Eventos; asociación de acciones a eventos,directory,0
004-Persistencia del componente,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\004-Persistencia del componente,directory,0
005-Herramientas para desarrollo de componentes visuales,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\005-Herramientas para desarrollo de componentes visuales,directory,0
006-Prueba de los componentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\006-Prueba de los componentes,directory,0
007-Empaquetado de componentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\003-Creación de componentes visuales\007-Empaquetado de componentes,directory,0
004-Diseño de interfaces gráficas,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas,directory,10573
001-Usabilidad y accesibilidad,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad,directory,10573
007-Encapsulacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad\007-Encapsulacion,directory,1385
008-alto contraste,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad\008-alto contraste,directory,1848
009-Ahora tambien quiero invertir,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\001-Usabilidad y accesibilidad\009-Ahora tambien quiero invertir,directory,2163
002-Medidas de usabilidad y accesibilidad de las aplicaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\002-Medidas de usabilidad y accesibilidad de las aplicaciones,directory,0
003-Esquemas (Wireframes) y Maquetas (Mockups),/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\003-Esquemas (Wireframes) y Maquetas (Mockups),directory,0
004-Pautas de diseño de la estructura de la interfaz de usuario,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\004-Pautas de diseño de la estructura de la interfaz de usuario,directory,0
005-Pautas de diseño del aspecto de la interfaz de usuario,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\005-Pautas de diseño del aspecto de la interfaz de usuario,directory,0
006-Pautas de diseño,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\006-Pautas de diseño,directory,0
007-Pautas de diseño de la secuencia de control de la aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\004-Diseño de interfaces gráficas\007-Pautas de diseño de la secuencia de control de la aplicación,directory,0
005-Creación de informes,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes,directory,123049
001-Informes incrustados y no incrustados en la aplicación,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\001-Informes incrustados y no incrustados en la aplicación,directory,0
002-Herramientas gráficas integradas en el IDE y externas al mismo,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo,directory,67541
010-libreria,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\010-libreria,directory,4606
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\010-libreria\lib,directory,3145
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\010-libreria\lib\jvtabla,directory,3145
011-siempre reinterpreto,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\011-siempre reinterpreto,directory,5252
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\011-siempre reinterpreto\lib,directory,3791
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\011-siempre reinterpreto\lib\jvtabla,directory,3791
012-extraer a funcion,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\012-extraer a funcion,directory,4654
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\012-extraer a funcion\lib,directory,3193
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\012-extraer a funcion\lib\jvtabla,directory,3193
013-columna extra,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\013-columna extra,directory,4907
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\013-columna extra\lib,directory,3446
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\013-columna extra\lib\jvtabla,directory,3446
014-columna extra ahora si,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\014-columna extra ahora si,directory,10233
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\014-columna extra ahora si\lib,directory,3802
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\014-columna extra ahora si\lib\jvtabla,directory,3802
015-Reordenacion vuelta en funcionamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\015-Reordenacion vuelta en funcionamiento,directory,15228
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\015-Reordenacion vuelta en funcionamiento\lib,directory,7916
jvtabla,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\002-Herramientas gráficas integradas en el IDE y externas al mismo\015-Reordenacion vuelta en funcionamiento\lib\jvtabla,directory,7916
003-Estructura general. Secciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\003-Estructura general. Secciones,directory,591
001-Formularios,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\003-Estructura general. Secciones\001-Formularios,directory,591
004-Filtrado de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\004-Filtrado de datos,directory,10948
"005-Numeración de líneas, recuentos y totales","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\005-Numeración de líneas, recuentos y totales",directory,0
006-Gráficos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\006-Gráficos,directory,43969
"007-Librerías para generación de informes. Clases, métodos y atributos","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\007-Librerías para generación de informes. Clases, métodos y atributos",directory,0
008-Conexión con las fuentes de datos. Ejecución de consultas,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\005-Creación de informes\008-Conexión con las fuentes de datos. Ejecución de consultas,directory,0
006-Documentación de aplicaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones,directory,13363
001-Ficheros de ayuda. Formatos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones\001-Ficheros de ayuda. Formatos,directory,0
002-Herramientas de generación de ayudas,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones\002-Herramientas de generación de ayudas,directory,0
"003-Tablas de contenidos, índices, sistemas de búsqueda, entre otros","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones\003-Tablas de contenidos, índices, sistemas de búsqueda, entre otros",directory,0
004-Tipos de manuales,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones\004-Tipos de manuales,directory,0
005-Elaboración de tutoriales,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones\005-Elaboración de tutoriales,directory,274
Chocolate,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\006-Documentación de aplicaciones\Chocolate,directory,13089
007-Distribución de aplicaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\007-Distribución de aplicaciones,directory,106215
instalador,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\007-Distribución de aplicaciones\instalador,directory,96603
descomprimido,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\007-Distribución de aplicaciones\instalador\descomprimido,directory,9073
Nueva carpeta,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\007-Distribución de aplicaciones\instalador\Nueva carpeta,directory,9073
paraprobar,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\007-Distribución de aplicaciones\instalador\paraprobar,directory,11237
jocarsa-tomato-main,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\007-Distribución de aplicaciones\jocarsa-tomato-main,directory,9612
008-Realización de pruebas,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas,directory,0
"001-Objetivo, importancia y limitaciones del proceso de prueba","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas\001-Objetivo, importancia y limitaciones del proceso de prueba",directory,0
002-Pruebas de integración ascendentes y descendentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas\002-Pruebas de integración ascendentes y descendentes,directory,0
"003-Pruebas de sistema configuración, recuperación, entre otras","/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas\003-Pruebas de sistema configuración, recuperación, entre otras",directory,0
004-Pruebas de uso de recursos,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas\004-Pruebas de uso de recursos,directory,0
005-Pruebas de seguridad,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas\005-Pruebas de seguridad,directory,0
006-Pruebas manuales y automáticas,/xampp/htdocs/JoseManuelBarrasaDAM2\Desarrollo de interfaces\008-Realización de pruebas\006-Pruebas manuales y automáticas,directory,0
Programación de servicios y procesos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos,directory,25197145
001-Programación multiproceso,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso,directory,18408442
001-Ejecutables. Procesos. Servicios,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\001-Ejecutables. Procesos. Servicios,directory,9552
002-Estados de un proceso. Planificación de procesos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\002-Estados de un proceso. Planificación de procesos,directory,8950003
003-Hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\003-Hilos,directory,9448887
004-Programación concurrente,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\004-Programación concurrente,directory,0
005-Programación paralela y distribuida,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\005-Programación paralela y distribuida,directory,0
006-Comunicación entre procesos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\006-Comunicación entre procesos,directory,0
007-Gestión de procesos. Herramientas de monitorización,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\007-Gestión de procesos. Herramientas de monitorización,directory,0
008-Sincronización entre procesos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\008-Sincronización entre procesos,directory,0
009-Programación de aplicaciones multiproceso,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\001-Programación multiproceso\009-Programación de aplicaciones multiproceso,directory,0
002-Programación multihilo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo,directory,35919
001-Contexto de ejecución de los hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\001-Contexto de ejecución de los hilos,directory,9210
002-Estados de un hilo. Cambios de estado,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\002-Estados de un hilo. Cambios de estado,directory,0
003-Librerías y clases,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\003-Librerías y clases,directory,0
004-Gestión de hilos. Prioridades,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\004-Gestión de hilos. Prioridades,directory,0
005-Sincronización de hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\005-Sincronización de hilos,directory,0
006-Compartición de información entre hilos,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\006-Compartición de información entre hilos,directory,26709
007-Programación de aplicaciones multihilo,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\002-Programación multihilo\007-Programación de aplicaciones multihilo,directory,0
003-Programación de comunicaciones en red,/xampp/htdocs/JoseManuelBarrasaDAM2\Programación de servicios y procesos\003-Programación de comunicaciones en red,directory,6698684
